# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1368772596000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/res/drawable-mdpi/ic_launcher.png
1368772597000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/res/values-sw600dp/dimens.xml
1368772596000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/res/drawable-xhdpi/ic_launcher.png
1368772597000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/res/values-v11/styles.xml
1368772596000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/res/drawable-xxhdpi/ic_launcher.png
1368790598000 188 afadc617f11fa6b633581e4d67ef74131c26c767 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/res/values/strings.xml
1368788158000 209 97d7a2d137da6be346afe3831229004088a31b48 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/res/values/dimens.xml
1368790512000 637 d094f865dfaac0fe379fe3d5406c785c15f267c4 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/res/layout/activity_main.xml
1368772597000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/res/menu/main.xml
1368772597000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/res/values/styles.xml
1368772597000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/res/values-sw720dp-land/dimens.xml
1368772597000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/res/values-v14/styles.xml
1368772596000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/piteer/AndroidStudioProjects/FilestubeDashboard/FilestubeDashboard/src/main/res/drawable-hdpi/ic_launcher.png
